Name,Molecular_Formula,Molecular_SMILES representation,Molecular_Molar mass (g/mol),"Molecular_Organic? (1 if organic, 0 if not)","Molecular_Acid? (1 if acid, 0 if not)",Molecular_# Ionic species,"Molecular_Saltwater solubility limit (g/100mL water, 20 C)",Cation_Name.1,Cation_Molar mass (g/mol).1,Cation_Charge (formal),Cation_# Valence electrons,Cation_Hydrated radius (nm),Cation_Ionic radius (pm) (molecular radius if polyatomic),Cation_Polarizability (au),Cation_Hydration number,Cation_Hydration enthalpy (kJ/mol),"Cation_HSAB type (1 if hard, 0 if soft)",Cation_Atomic number,Cation_Periodic table group,Cation_Periodic table period,"Cation_Polyatomic (1 if so, 0 if not)",Cation_Dipole moment (if polyatomic),Cation_Electronegativity,Cation_Electrion affinity (kJ/mol),Cation_Ionization energy (eV),Cation_Name.2,Cation_Molar mass (g/mol).2,Anion_Charge,Anion_# Valence electrons (neutral),Anion_Hydrated radius (nm).1,Anion_Ionic radius (pm) (molecular radius if polyatomic).1,Anion_Polarizability (au).1,Anion_Hydration number.1,Anion_Hydration enthalpy (kJ/mol).1,"Anion_HSAB type (1 if hard, 0 if soft, 0.5 if 'borderline')",Anion_Atomic number.1,Anion_Periodic table group.1,Anion_Periodic table period.1,"Anion_Polyatomic (1 if so, 0 if not).1","Anion_Dipole moment (D, if polyatomic)",Anion_Electronegativity.1,Anion_Electrion affinity (kJ/mol).1,Anion_Ionization energy (eV).1,Beta(0),Beta(1),Beta(2),C(MX)
"Potassium Sulfate (K2SO4),",K₂SO₄,[O-]S(=O)(=O)[O-].[K+].[K+],174.26,0.0,0.0,3.0,11.1,potassium dimer,78.2,2.0,2.0,0.106,66.0,0.5,9.0,-1400.0,1.0,19.0,1.0,4.0,1.0,0,0.82,-48,8.68,sulfate,96.06,-2.0,32.0,0.242,258.0,,7.0,,1.0,,,,1.0,0,,,,0.07424,0.5188,0.0,-0.01057
NaF,NaF,[Na+].[F-],41.99,0.0,0.0,2.0,4.0,sodium,22.99,1.0,1.0,0.19,102.0,,4.0,-406.0,1.0,11.0,1.0,3.0,0.0,-,0.93,52.8,5.139,fluoride,19.0,-1.0,7.0,,119.0,,4.0,-505.0,1.0,9.0,17.0,2.0,0.0,-,3.98,328.0,17.422,0.02109,0.2183,0.0,-0.001
NaCl,NaCl,[Na+].[Cl-],58.44,0.0,0.0,2.0,35.9,sodium,22.99,1.0,1.0,0.19,102.0,,4.0,-406.0,1.0,11.0,1.0,3.0,0.0,-,0.93,52.8,5.139,chloride,35.45,-1.0,7.0,0.31,167.0,25.4,6.0,-378.0,1.0,17.0,17.0,3.0,0.0,-,3.16,349.0,12.9676,0.07831,0.2677,0.0,0.000864
NaBr,NaBr,[Na+].[Br-],102.89,0.0,0.0,2.0,64.7,sodium,22.99,1.0,1.0,0.19,102.0,,4.0,-406.0,1.0,11.0,1.0,3.0,0.0,-,0.93,52.8,5.139,bromide,79.9,-1.0,7.0,0.35,196.0,34.0,6.0,-336.0,0.5,35.0,17.0,4.0,0.0,-,2.96,324.0,11.814,0.1083,0.239,0.0,-0.00104
NaI,NaI,[Na+].[I-],149.89,0.0,0.0,2.0,184.0,sodium,22.99,1.0,1.0,0.19,102.0,,4.0,-406.0,1.0,11.0,1.0,3.0,0.0,-,0.93,52.8,5.139,iodide,126.9,-1.0,7.0,0.37,220.0,49.0,6.0,-308.0,0.0,53.0,17.0,5.0,0.0,-,2.66,295.2,10.45,0.1261,0.317,0.0,0.00026
NaClO4,NaClO4,[Na+].[O-]Cl(=O)(=O)=O,122.44,0.0,0.0,2.0,20.9,sodium,22.99,1.0,1.0,0.19,102.0,,4.0,-406.0,1.0,11.0,1.0,3.0,0.0,-,0.93,52.8,5.139,perchlorate,99.45,-1.0,32.0,0.27,250.0,,,,0.0,,,,1.0,0,,,,0.05422,0.2861,0.0,-0.00098
NaNO3,NaNO3,[Na+].[O-]N(=O)=O,84.99,0.0,0.0,2.0,92.1,sodium,22.99,1.0,1.0,0.19,102.0,,4.0,-406.0,1.0,11.0,1.0,3.0,0.0,-,0.93,52.8,5.139,nitrate,62.0,-1.0,24.0,0.27,130.0,,5.0,,0.0,,,,1.0,0,,183.5,9.26,0.003614,0.2062,0.0,-5.18e-05
NaAc,NaAc,CC(=O)[O-].[Na+],82.03,1.0,0.0,2.0,123.0,sodium,22.99,1.0,1.0,0.19,102.0,,4.0,-406.0,1.0,11.0,1.0,3.0,0.0,-,0.93,52.8,5.139,acetate,59.04,-1.0,24.0,,,,5.0,,0.0,,,,1.0,non-zero,,,,0.1382,0.3317,0.0,-0.00496
KOH,KOH,[K+].[OH-],56.11,0.0,0.0,2.0,121.0,potassium,39.1,1.0,1.0,0.133,138.0,,4.0,-322.0,1.0,19.0,1.0,4.0,0.0,-,0.82,48.4,4.34,hydroxide,17.01,-1.0,8.0,0.3,150.0,,4.0,-445.0,1.0,,,,1.0,1.67,,176.5,13.0,0.1611,0.137,0.0,-0.00138
KCl,KCl,[K+].[Cl-],74.55,0.0,0.0,2.0,34.2,potassium,39.1,1.0,1.0,0.133,138.0,,4.0,-322.0,1.0,19.0,1.0,4.0,0.0,-,0.82,48.4,4.34,chloride,35.45,-1.0,7.0,0.31,167.0,25.4,6.0,-378.0,1.0,17.0,17.0,3.0,0.0,-,3.16,349.0,12.9676,0.04874,0.2215,0.0,-0.00098
